======================================
Harry Potter Unlearning Experiments
======================================
Model: llama-3.1-8b
GPU: 1
Output: experiment_results_hp
======================================
================================================================================
UNLEARNING EXPERIMENT CONFIGURATION
================================================================================
Model: llama-3.1-8b
Target: hp
Retain: book
Dataset sizes: [10, 25, 50, 100, 250, 500, 1000, 1500, 2500]
Output directory: experiment_results_hp
GPU: 1
Max length: 1000
================================================================================
================================================================================
EVALUATING ORIGINAL MODEL (once for all experiments)
================================================================================
Initializing model: meta-llama/Llama-3.1-8B
Operating on layers: [4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28]
Loading from cache: /dsi/fetaya-lab/noam_diamant/projects/Unlearning_with_SAE/CRISP/crisp/llama_sae_cache
Loading SAEs:   0%|          | 0/13 [00:00<?, ?it/s]Loading layers.4 on cuda:0
Loading SAEs:   8%|▊         | 1/13 [00:02<00:25,  2.14s/it]Loading layers.6 on cuda:0
Loading SAEs:  15%|█▌        | 2/13 [00:02<00:14,  1.33s/it]Loading layers.8 on cuda:0
Loading SAEs:  23%|██▎       | 3/13 [00:03<00:10,  1.07s/it]Loading layers.10 on cuda:0
Loading SAEs:  31%|███       | 4/13 [00:04<00:08,  1.06it/s]Loading layers.12 on cuda:0
Loading SAEs:  38%|███▊      | 5/13 [00:05<00:06,  1.15it/s]Loading layers.14 on cuda:0
Loading SAEs:  46%|████▌     | 6/13 [00:05<00:05,  1.22it/s]Loading layers.16 on cuda:0
Loading SAEs:  54%|█████▍    | 7/13 [00:06<00:04,  1.26it/s]Loading layers.18 on cuda:0
Loading SAEs:  62%|██████▏   | 8/13 [00:07<00:03,  1.27it/s]Loading layers.20 on cuda:0
Loading SAEs:  69%|██████▉   | 9/13 [00:08<00:03,  1.30it/s]Loading layers.22 on cuda:0
Loading SAEs:  77%|███████▋  | 10/13 [00:09<00:02,  1.23it/s]Loading layers.24 on cuda:0
Loading SAEs:  85%|████████▍ | 11/13 [00:10<00:01,  1.16it/s]Loading layers.26 on cuda:0
Loading SAEs:  92%|█████████▏| 12/13 [00:11<00:00,  1.07it/s]Loading layers.28 on cuda:0
Loading SAEs: 100%|██████████| 13/13 [00:12<00:00,  1.08it/s]
Loading SAEs: 100%|██████████| 13/13 [00:12<00:00,  1.08it/s]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:12<00:36, 12.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:13<00:11,  5.90s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:15<00:03,  3.83s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  2.44s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.84s/it]
Evaluating model (before unlearning)...
Evaluating Harry Potter accuracy...
Evaluating batches:   0%|          | 0/155 [00:00<?, ?it/s]
Evaluating batches:   0%|          | 0/155 [00:05<?, ?it/s, Batch Acc=0.875, Total Acc=0.875]
Evaluating batches:  21%|██        | 366/1756 [00:45<03:03,  7.56it/s, Batch Acc=0.750, Total Acc=0.570]
Evaluating batches:  21%|██        | 366/1756 [00:46<03:03,  7.56it/s, Batch Acc=0.875, Total Acc=0.571]
Evaluating batches:  21%|██        | 367/1756 [00:46<03:10,  7.29it/s, Batch Acc=0.875, Total Acc=0.571]
Evaluating batches:  21%|██        | 367/1756 [00:46<03:10,  7.29it/s, Batch Acc=1.000, Total Acc=0.572]
Evaluating batches:  21%|██        | 368/1756 [00:46<03:06,  7.43it/s, Batch Acc=1.000, Total Acc=0.572]
Evaluating batches:  21%|██        | 368/1756 [00:46<03:06,  7.43it/s, Batch Acc=0.875, Total Acc=0.573]
Evaluating batches:  21%|██        | 369/1756 [00:46<03:20,  6.93it/s, Batch Acc=0.875, Total Acc=0.573]
Evaluating batches:  21%|██        | 369/1756 [00:46<03:20,  6.93it/s, Batch Acc=1.000, Total Acc=0.574]
Evaluating batches:  21%|██        | 370/1756 [00:46<03:08,  7.36it/s, Batch Acc=1.000, Total Acc=0.574]
Evaluating batches:  21%|██        | 370/1756 [00:46<03:08,  7.36it/s, Batch Acc=0.625, Total Acc=0.574]
Evaluating batches:  21%|██        | 371/1756 [00:46<03:02,  7.59it/s, Batch Acc=0.625, Total Acc=0.574]
Evaluating batches:  21%|██        | 371/1756 [00:46<03:02,  7.59it/s, Batch Acc=0.750, Total Acc=0.575]
Evaluating batches:  21%|██        | 372/1756 [00:46<02:55,  7.89it/s, Batch Acc=0.750, Total Acc=0.575]
Evaluating batches:  21%|██        | 372/1756 [00:46<02:55,  7.89it/s, Batch Acc=1.000, Total Acc=0.576]
Evaluating batches:  21%|██        | 373/1756 [00:46<02:51,  8.08it/s, Batch Acc=1.000, Total Acc=0.576]
Evaluating batches:  21%|██        | 373/1756 [00:46<02:51,  8.08it/s, Batch Acc=0.500, Total Acc=0.576]
Evaluating batches:  21%|██▏       | 374/1756 [00:46<02:56,  7.84it/s, Batch Acc=0.500, Total Acc=0.576]
Evaluating batches:  21%|██▏       | 374/1756 [00:47<02:56,  7.84it/s, Batch Acc=0.500, Total Acc=0.575]
Evaluating batches:  21%|██▏       | 375/1756 [00:47<02:54,  7.93it/s, Batch Acc=0.500, Total Acc=0.575]
Evaluating batches:  21%|██▏       | 375/1756 [00:47<02:54,  7.93it/s, Batch Acc=0.500, Total Acc=0.575]
Evaluating batches:  21%|██▏       | 375/1756 [00:47<02:54,  7.93it/s, Batch Acc=0.375, Total Acc=0.575]
Evaluating batches:  21%|██▏       | 377/1756 [00:47<02:44,  8.37it/s, Batch Acc=0.375, Total Acc=0.575]
Evaluating batches:  21%|██▏       | 377/1756 [00:47<02:44,  8.37it/s, Batch Acc=0.875, Total Acc=0.575]
Evaluating batches:  22%|██▏       | 378/1756 [00:47<02:43,  8.45it/s, Batch Acc=0.875, Total Acc=0.575]
Evaluating batches:  22%|██▏       | 378/1756 [00:47<02:43,  8.45it/s, Batch Acc=0.500, Total Acc=0.575]
Evaluating batches:  22%|██▏       | 379/1756 [00:47<02:41,  8.54it/s, Batch Acc=0.500, Total Acc=0.575]
Evaluating batches:  22%|██▏       | 379/1756 [00:47<02:41,  8.54it/s, Batch Acc=0.500, Total Acc=0.575]
Evaluating batches:  22%|██▏       | 380/1756 [00:47<02:52,  7.98it/s, Batch Acc=0.500, Total Acc=0.575]
Evaluating batches:  22%|██▏       | 380/1756 [00:47<02:52,  7.98it/s, Batch Acc=0.500, Total Acc=0.575]
Evaluating batches:  22%|██▏       | 381/1756 [00:47<02:48,  8.18it/s, Batch Acc=0.500, Total Acc=0.575]
Evaluating batches:  22%|██▏       | 381/1756 [00:47<02:48,  8.18it/s, Batch Acc=0.375, Total Acc=0.574]
Evaluating batches:  22%|██▏       | 382/1756 [00:47<03:02,  7.53it/s, Batch Acc=0.375, Total Acc=0.574]
Evaluating batches:  22%|██▏       | 382/1756 [00:48<03:02,  7.53it/s, Batch Acc=0.625, Total Acc=0.574]
Evaluating batches:  22%|██▏       | 383/1756 [00:48<03:16,  6.98it/s, Batch Acc=0.625, Total Acc=0.574]
Evaluating batches:  22%|██▏       | 383/1756 [00:48<03:16,  6.98it/s, Batch Acc=0.625, Total Acc=0.575]
Evaluating batches:  22%|██▏       | 384/1756 [00:48<03:09,  7.25it/s, Batch Acc=0.625, Total Acc=0.575]
Evaluating batches:  22%|██▏       | 384/1756 [00:48<03:09,  7.25it/s, Batch Acc=0.125, Total Acc=0.573]
Evaluating batches:  22%|██▏       | 385/1756 [00:48<03:08,  7.26it/s, Batch Acc=0.125, Total Acc=0.573]
Evaluating batches:  22%|██▏       | 385/1756 [00:48<03:08,  7.26it/s, Batch Acc=0.875, Total Acc=0.574]
Evaluating batches:  22%|██▏       | 385/1756 [00:48<03:08,  7.26it/s, Batch Acc=0.750, Total Acc=0.575]
Evaluating batches:  22%|██▏       | 387/1756 [00:48<03:01,  7.54it/s, Batch Acc=0.750, Total Acc=0.575]
Evaluating batches:  22%|██▏       | 387/1756 [00:48<03:01,  7.54it/s, Batch Acc=0.125, Total Acc=0.573]
Evaluating batches:  22%|██▏       | 388/1756 [00:48<02:54,  7.82it/s, Batch Acc=0.125, Total Acc=0.573]
Evaluating batches:  22%|██▏       | 388/1756 [00:48<02:54,  7.82it/s, Batch Acc=0.625, Total Acc=0.574]
Evaluating batches:  22%|██▏       | 389/1756 [00:48<03:05,  7.36it/s, Batch Acc=0.625, Total Acc=0.574]
Evaluating batches:  22%|██▏       | 389/1756 [00:49<03:05,  7.36it/s, Batch Acc=0.625, Total Acc=0.574]
Evaluating batches:  22%|██▏       | 390/1756 [00:49<03:14,  7.02it/s, Batch Acc=0.625, Total Acc=0.574]
Evaluating batches:  22%|██▏       | 390/1756 [00:49<03:14,  7.02it/s, Batch Acc=0.500, Total Acc=0.574]
Evaluating batches:  22%|██▏       | 391/1756 [00:49<03:21,  6.77it/s, Batch Acc=0.500, Total Acc=0.574]
Evaluating batches:  22%|██▏       | 391/1756 [00:49<03:21,  6.77it/s, Batch Acc=0.625, Total Acc=0.574]
Evaluating batches:  22%|██▏       | 392/1756 [00:49<03:22,  6.73it/s, Batch Acc=0.625, Total Acc=0.574]
Evaluating batches:  22%|██▏       | 392/1756 [00:49<03:22,  6.73it/s, Batch Acc=0.750, Total Acc=0.574]
Evaluating batches:  22%|██▏       | 393/1756 [00:49<03:22,  6.74it/s, Batch Acc=0.750, Total Acc=0.574]
Evaluating batches:  22%|██▏       | 393/1756 [00:49<03:22,  6.74it/s, Batch Acc=0.375, Total Acc=0.574]
Evaluating batches:  22%|██▏       | 394/1756 [00:49<03:25,  6.61it/s, Batch Acc=0.375, Total Acc=0.574]
Evaluating batches:  22%|██▏       | 394/1756 [00:49<03:25,  6.61it/s, Batch Acc=0.500, Total Acc=0.573]
Evaluating batches:  22%|██▏       | 395/1756 [00:49<03:07,  7.26it/s, Batch Acc=0.500, Total Acc=0.573]
Evaluating batches:  22%|██▏       | 395/1756 [00:49<03:07,  7.26it/s, Batch Acc=0.500, Total Acc=0.573]
Evaluating batches:  23%|██▎       | 396/1756 [00:49<02:54,  7.80it/s, Batch Acc=0.500, Total Acc=0.573]
Evaluating batches:  23%|██▎       | 396/1756 [00:50<02:54,  7.80it/s, Batch Acc=0.500, Total Acc=0.573]
Evaluating batches:  23%|██▎       | 397/1756 [00:50<02:50,  7.99it/s, Batch Acc=0.500, Total Acc=0.573]
Evaluating batches:  23%|██▎       | 397/1756 [00:50<02:50,  7.99it/s, Batch Acc=0.750, Total Acc=0.573]
Evaluating batches:  23%|██▎       | 398/1756 [00:50<02:48,  8.04it/s, Batch Acc=0.750, Total Acc=0.573]
Evaluating batches:  23%|██▎       | 398/1756 [00:50<02:48,  8.04it/s, Batch Acc=0.750, Total Acc=0.574]
Evaluating batches:  23%|██▎       | 399/1756 [00:50<03:19,  6.79it/s, Batch Acc=0.750, Total Acc=0.574]
Evaluating batches:  23%|██▎       | 399/1756 [00:50<03:19,  6.79it/s, Batch Acc=0.875, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 400/1756 [00:50<03:41,  6.13it/s, Batch Acc=0.875, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 400/1756 [00:50<03:41,  6.13it/s, Batch Acc=0.750, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 401/1756 [00:50<03:35,  6.28it/s, Batch Acc=0.750, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 401/1756 [00:51<03:35,  6.28it/s, Batch Acc=0.750, Total Acc=0.576]
Evaluating batches:  23%|██▎       | 402/1756 [00:51<04:44,  4.76it/s, Batch Acc=0.750, Total Acc=0.576]
Evaluating batches:  23%|██▎       | 402/1756 [00:51<04:44,  4.76it/s, Batch Acc=0.500, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 403/1756 [00:51<04:23,  5.13it/s, Batch Acc=0.500, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 403/1756 [00:51<04:23,  5.13it/s, Batch Acc=0.625, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 404/1756 [00:51<04:00,  5.63it/s, Batch Acc=0.625, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 404/1756 [00:51<04:00,  5.63it/s, Batch Acc=0.500, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 405/1756 [00:51<04:06,  5.48it/s, Batch Acc=0.500, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 405/1756 [00:51<04:06,  5.48it/s, Batch Acc=0.625, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 406/1756 [00:51<04:23,  5.13it/s, Batch Acc=0.625, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 406/1756 [00:51<04:23,  5.13it/s, Batch Acc=0.375, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 407/1756 [00:51<04:28,  5.02it/s, Batch Acc=0.375, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 407/1756 [00:52<04:28,  5.02it/s, Batch Acc=0.500, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 408/1756 [00:52<04:29,  5.01it/s, Batch Acc=0.500, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 408/1756 [00:52<04:29,  5.01it/s, Batch Acc=0.875, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 409/1756 [00:52<04:04,  5.52it/s, Batch Acc=0.875, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 409/1756 [00:52<04:04,  5.52it/s, Batch Acc=0.500, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 410/1756 [00:52<03:45,  5.97it/s, Batch Acc=0.500, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 410/1756 [00:52<03:45,  5.97it/s, Batch Acc=0.875, Total Acc=0.576]
Evaluating batches:  23%|██▎       | 411/1756 [00:52<05:37,  3.98it/s, Batch Acc=0.875, Total Acc=0.576]
Evaluating batches:  23%|██▎       | 411/1756 [00:53<05:37,  3.98it/s, Batch Acc=0.750, Total Acc=0.576]
Evaluating batches:  23%|██▎       | 412/1756 [00:53<07:02,  3.18it/s, Batch Acc=0.750, Total Acc=0.576]
Evaluating batches:  23%|██▎       | 412/1756 [00:53<07:02,  3.18it/s, Batch Acc=0.500, Total Acc=0.576]
Evaluating batches:  24%|██▎       | 413/1756 [00:53<08:00,  2.79it/s, Batch Acc=0.500, Total Acc=0.576]
Evaluating batches:  24%|██▎       | 413/1756 [00:54<08:00,  2.79it/s, Batch Acc=0.875, Total Acc=0.577]
Evaluating batches:  24%|██▎       | 414/1756 [00:54<08:53,  2.52it/s, Batch Acc=0.875, Total Acc=0.577]
Evaluating batches:  24%|██▎       | 414/1756 [00:54<08:53,  2.52it/s, Batch Acc=0.750, Total Acc=0.577]
Evaluating batches:  24%|██▎       | 415/1756 [00:54<09:53,  2.26it/s, Batch Acc=0.750, Total Acc=0.577]
Evaluating batches:  24%|██▎       | 415/1756 [00:55<09:53,  2.26it/s, Batch Acc=0.875, Total Acc=0.578]
Evaluating batches:  24%|██▎       | 416/1756 [00:55<09:14,  2.42it/s, Batch Acc=0.875, Total Acc=0.578]
Evaluating batches:  24%|██▎       | 416/1756 [00:55<09:14,  2.42it/s, Batch Acc=0.625, Total Acc=0.578]
Evaluating batches:  24%|██▎       | 417/1756 [00:55<09:28,  2.35it/s, Batch Acc=0.625, Total Acc=0.578]
Evaluating batches:  24%|██▎       | 417/1756 [00:56<09:28,  2.35it/s, Batch Acc=0.875, Total Acc=0.579]
Evaluating batches:  24%|██▍       | 418/1756 [00:56<09:14,  2.41it/s, Batch Acc=0.875, Total Acc=0.579]
Evaluating batches:  24%|██▍       | 418/1756 [00:56<09:14,  2.41it/s, Batch Acc=0.625, Total Acc=0.579]
Evaluating batches:  24%|██▍       | 419/1756 [00:56<09:32,  2.34it/s, Batch Acc=0.625, Total Acc=0.579]
Evaluating batches:  24%|██▍       | 419/1756 [00:56<09:32,  2.34it/s, Batch Acc=0.375, Total Acc=0.579]
Evaluating batches:  24%|██▍       | 420/1756 [00:56<09:47,  2.28it/s, Batch Acc=0.375, Total Acc=0.579]
Evaluating batches:  24%|██▍       | 420/1756 [00:57<09:47,  2.28it/s, Batch Acc=1.000, Total Acc=0.580]
Evaluating batches:  24%|██▍       | 421/1756 [00:57<09:33,  2.33it/s, Batch Acc=1.000, Total Acc=0.580]
Evaluating batches:  24%|██▍       | 421/1756 [00:57<09:33,  2.33it/s, Batch Acc=1.000, Total Acc=0.581]
Evaluating batches:  24%|██▍       | 422/1756 [00:57<08:46,  2.53it/s, Batch Acc=1.000, Total Acc=0.581]
Evaluating batches:  24%|██▍       | 422/1756 [00:58<08:46,  2.53it/s, Batch Acc=0.750, Total Acc=0.581]
Evaluating batches:  24%|██▍       | 423/1756 [00:58<09:28,  2.35it/s, Batch Acc=0.750, Total Acc=0.581]
Evaluating batches:  24%|██▍       | 423/1756 [00:58<09:28,  2.35it/s, Batch Acc=0.625, Total Acc=0.581]
Evaluating batches:  24%|██▍       | 424/1756 [00:58<10:00,  2.22it/s, Batch Acc=0.625, Total Acc=0.581]
Evaluating batches:  24%|██▍       | 424/1756 [00:59<10:00,  2.22it/s, Batch Acc=0.875, Total Acc=0.582]
Evaluating batches:  24%|██▍       | 425/1756 [00:59<10:01,  2.21it/s, Batch Acc=0.875, Total Acc=0.582]
Evaluating batches:  24%|██▍       | 425/1756 [00:59<10:01,  2.21it/s, Batch Acc=0.875, Total Acc=0.582]
Evaluating batches:  24%|██▍       | 426/1756 [00:59<09:43,  2.28it/s, Batch Acc=0.875, Total Acc=0.582]
Evaluating batches:  24%|██▍       | 426/1756 [00:59<09:43,  2.28it/s, Batch Acc=1.000, Total Acc=0.583]
Evaluating batches:  24%|██▍       | 427/1756 [00:59<09:47,  2.26it/s, Batch Acc=1.000, Total Acc=0.583]
Evaluating batches:  24%|██▍       | 427/1756 [01:00<09:47,  2.26it/s, Batch Acc=0.500, Total Acc=0.583]
Evaluating batches:  24%|██▍       | 428/1756 [01:00<10:26,  2.12it/s, Batch Acc=0.500, Total Acc=0.583]
Evaluating batches:  24%|██▍       | 428/1756 [01:01<10:26,  2.12it/s, Batch Acc=0.875, Total Acc=0.584]
Evaluating batches:  24%|██▍       | 429/1756 [01:01<10:31,  2.10it/s, Batch Acc=0.875, Total Acc=0.584]
Evaluating batches:  24%|██▍       | 429/1756 [01:01<10:31,  2.10it/s, Batch Acc=0.625, Total Acc=0.584]
Evaluating batches:  24%|██▍       | 430/1756 [01:01<10:04,  2.19it/s, Batch Acc=0.625, Total Acc=0.584]
Evaluating batches:  24%|██▍       | 430/1756 [01:01<10:04,  2.19it/s, Batch Acc=0.750, Total Acc=0.584]
Evaluating batches:  25%|██▍       | 431/1756 [01:01<08:58,  2.46it/s, Batch Acc=0.750, Total Acc=0.584]
Evaluating batches:  25%|██▍       | 431/1756 [01:01<08:58,  2.46it/s, Batch Acc=0.625, Total Acc=0.584]
Evaluating batches:  25%|██▍       | 431/1756 [01:01<08:58,  2.46it/s, Batch Acc=0.875, Total Acc=0.585]
Evaluating batches:  25%|██▍       | 433/1756 [01:01<05:42,  3.87it/s, Batch Acc=0.875, Total Acc=0.585]
Evaluating batches:  25%|██▍       | 433/1756 [01:01<05:42,  3.87it/s, Batch Acc=0.750, Total Acc=0.586]
Evaluating batches:  25%|██▍       | 433/1756 [01:02<05:42,  3.87it/s, Batch Acc=0.500, Total Acc=0.585]
Evaluating batches:  25%|██▍       | 435/1756 [01:02<04:11,  5.25it/s, Batch Acc=0.500, Total Acc=0.585]
Evaluating batches:  25%|██▍       | 435/1756 [01:02<04:11,  5.25it/s, Batch Acc=0.875, Total Acc=0.586]
Evaluating batches:  25%|██▍       | 436/1756 [01:02<03:44,  5.87it/s, Batch Acc=0.875, Total Acc=0.586]
Evaluating batches:  25%|██▍       | 436/1756 [01:02<03:44,  5.87it/s, Batch Acc=0.500, Total Acc=0.586]
Evaluating batches:  25%|██▍       | 436/1756 [01:02<03:44,  5.87it/s, Batch Acc=0.750, Total Acc=0.586]
Evaluating batches:  25%|██▍       | 438/1756 [01:02<02:58,  7.37it/s, Batch Acc=0.750, Total Acc=0.586]
Evaluating batches:  25%|██▍       | 438/1756 [01:02<02:58,  7.37it/s, Batch Acc=0.375, Total Acc=0.586]
Evaluating batches:  25%|██▍       | 438/1756 [01:02<02:58,  7.37it/s, Batch Acc=0.875, Total Acc=0.586]
Evaluating batches:  25%|██▌       | 440/1756 [01:02<02:30,  8.74it/s, Batch Acc=0.875, Total Acc=0.586]
Evaluating batches:  25%|██▌       | 440/1756 [01:02<02:30,  8.74it/s, Batch Acc=0.500, Total Acc=0.586]
Evaluating batches:  25%|██▌       | 440/1756 [01:02<02:30,  8.74it/s, Batch Acc=0.750, Total Acc=0.587]
Evaluating batches:  25%|██▌       | 442/1756 [01:02<02:16,  9.64it/s, Batch Acc=0.750, Total Acc=0.587]
Evaluating batches:  25%|██▌       | 442/1756 [01:02<02:16,  9.64it/s, Batch Acc=0.875, Total Acc=0.587]
Evaluating batches:  25%|██▌       | 442/1756 [01:02<02:16,  9.64it/s, Batch Acc=0.875, Total Acc=0.588]
Evaluating batches:  25%|██▌       | 444/1756 [01:02<02:15,  9.71it/s, Batch Acc=0.875, Total Acc=0.588]
Evaluating batches:  25%|██▌       | 444/1756 [01:02<02:15,  9.71it/s, Batch Acc=0.875, Total Acc=0.588]
Evaluating batches:  25%|██▌       | 444/1756 [01:02<02:15,  9.71it/s, Batch Acc=1.000, Total Acc=0.589]
Evaluating batches:  25%|██▌       | 446/1756 [01:02<02:03, 10.64it/s, Batch Acc=1.000, Total Acc=0.589]
Evaluating batches:  25%|██▌       | 446/1756 [01:03<02:03, 10.64it/s, Batch Acc=0.750, Total Acc=0.590]
Evaluating batches:  25%|██▌       | 446/1756 [01:03<02:03, 10.64it/s, Batch Acc=0.875, Total Acc=0.590]
Evaluating batches:  26%|██▌       | 448/1756 [01:03<01:57, 11.11it/s, Batch Acc=0.875, Total Acc=0.590]
Evaluating batches:  26%|██▌       | 448/1756 [01:03<01:57, 11.11it/s, Batch Acc=0.750, Total Acc=0.591]
Evaluating batches:  26%|██▌       | 448/1756 [01:03<01:57, 11.11it/s, Batch Acc=0.500, Total Acc=0.591]
Evaluating batches:  26%|██▌       | 450/1756 [01:03<01:51, 11.74it/s, Batch Acc=0.500, Total Acc=0.591]
Evaluating batches:  26%|██▌       | 450/1756 [01:03<01:51, 11.74it/s, Batch Acc=0.875, Total Acc=0.591]
Evaluating batches:  26%|██▌       | 450/1756 [01:03<01:51, 11.74it/s, Batch Acc=0.750, Total Acc=0.592]
Evaluating batches:  26%|██▌       | 452/1756 [01:03<01:52, 11.60it/s, Batch Acc=0.750, Total Acc=0.592]
Evaluating batches:  26%|██▌       | 452/1756 [01:03<01:52, 11.60it/s, Batch Acc=0.750, Total Acc=0.592]
Evaluating batches:  26%|██▌       | 452/1756 [01:03<01:52, 11.60it/s, Batch Acc=0.625, Total Acc=0.592]
Evaluating batches:  26%|██▌       | 454/1756 [01:03<01:50, 11.82it/s, Batch Acc=0.625, Total Acc=0.592]
Evaluating batches:  26%|██▌       | 454/1756 [01:03<01:50, 11.82it/s, Batch Acc=1.000, Total Acc=0.593]
Evaluating batches:  26%|██▌       | 454/1756 [01:03<01:50, 11.82it/s, Batch Acc=1.000, Total Acc=0.594]
Evaluating batches:  26%|██▌       | 456/1756 [01:03<02:01, 10.67it/s, Batch Acc=1.000, Total Acc=0.594]
Evaluating batches:  26%|██▌       | 456/1756 [01:03<02:01, 10.67it/s, Batch Acc=0.875, Total Acc=0.594]
Evaluating batches:  26%|██▌       | 456/1756 [01:04<02:01, 10.67it/s, Batch Acc=0.875, Total Acc=0.595]
Evaluating batches:  26%|██▌       | 458/1756 [01:04<02:06, 10.30it/s, Batch Acc=0.875, Total Acc=0.595]
Evaluating batches:  26%|██▌       | 458/1756 [01:04<02:06, 10.30it/s, Batch Acc=1.000, Total Acc=0.596]
Evaluating batches:  26%|██▌       | 458/1756 [01:04<02:06, 10.30it/s, Batch Acc=0.750, Total Acc=0.596]
Evaluating batches:  26%|██▌       | 460/1756 [01:04<02:07, 10.15it/s, Batch Acc=0.750, Total Acc=0.596]
Evaluating batches:  26%|██▌       | 460/1756 [01:04<02:07, 10.15it/s, Batch Acc=0.875, Total Acc=0.597]
Evaluating batches:  26%|██▌       | 460/1756 [01:04<02:07, 10.15it/s, Batch Acc=1.000, Total Acc=0.598]
Evaluating batches:  26%|██▋       | 462/1756 [01:04<02:18,  9.36it/s, Batch Acc=1.000, Total Acc=0.598]
Evaluating batches:  26%|██▋       | 462/1756 [01:04<02:18,  9.36it/s, Batch Acc=1.000, Total Acc=0.599]
Evaluating batches:  26%|██▋       | 463/1756 [01:04<02:20,  9.19it/s, Batch Acc=1.000, Total Acc=0.599]
Evaluating batches:  26%|██▋       | 463/1756 [01:04<02:20,  9.19it/s, Batch Acc=0.750, Total Acc=0.599]
Evaluating batches:  26%|██▋       | 464/1756 [01:04<02:19,  9.29it/s, Batch Acc=0.750, Total Acc=0.599]
Evaluating batches:  26%|██▋       | 464/1756 [01:04<02:19,  9.29it/s, Batch Acc=1.000, Total Acc=0.600]
Evaluating batches:  26%|██▋       | 464/1756 [01:04<02:19,  9.29it/s, Batch Acc=0.875, Total Acc=0.600]
Evaluating batches:  27%|██▋       | 466/1756 [01:04<02:18,  9.33it/s, Batch Acc=0.875, Total Acc=0.600]
Evaluating batches:  27%|██▋       | 466/1756 [01:05<02:18,  9.33it/s, Batch Acc=0.750, Total Acc=0.601]
Evaluating batches:  27%|██▋       | 467/1756 [01:05<02:17,  9.38it/s, Batch Acc=0.750, Total Acc=0.601]
Evaluating batches:  27%|██▋       | 467/1756 [01:05<02:17,  9.38it/s, Batch Acc=0.875, Total Acc=0.601]
Evaluating batches:  27%|██▋       | 468/1756 [01:05<02:17,  9.37it/s, Batch Acc=0.875, Total Acc=0.601]
Evaluating batches:  27%|██▋       | 468/1756 [01:05<02:17,  9.37it/s, Batch Acc=0.875, Total Acc=0.602]
Evaluating batches:  27%|██▋       | 469/1756 [01:05<02:21,  9.12it/s, Batch Acc=0.875, Total Acc=0.602]
Evaluating batches:  27%|██▋       | 469/1756 [01:05<02:21,  9.12it/s, Batch Acc=0.875, Total Acc=0.602]
Evaluating batches:  27%|██▋       | 470/1756 [01:05<02:18,  9.28it/s, Batch Acc=0.875, Total Acc=0.602]
Evaluating batches:  27%|██▋       | 470/1756 [01:05<02:18,  9.28it/s, Batch Acc=0.500, Total Acc=0.602]
Evaluating batches:  27%|██▋       | 471/1756 [01:05<02:16,  9.39it/s, Batch Acc=0.500, Total Acc=0.602]
Evaluating batches:  27%|██▋       | 471/1756 [01:05<02:16,  9.39it/s, Batch Acc=0.875, Total Acc=0.603]
Evaluating batches:  27%|██▋       | 471/1756 [01:05<02:16,  9.39it/s, Batch Acc=0.875, Total Acc=0.603]
Evaluating batches:  27%|██▋       | 473/1756 [01:05<02:11,  9.75it/s, Batch Acc=0.875, Total Acc=0.603]
Evaluating batches:  27%|██▋       | 473/1756 [01:05<02:11,  9.75it/s, Batch Acc=0.625, Total Acc=0.603]
Evaluating batches:  27%|██▋       | 473/1756 [01:05<02:11,  9.75it/s, Batch Acc=1.000, Total Acc=0.604]
Evaluating batches:  27%|██▋       | 475/1756 [01:05<02:09,  9.91it/s, Batch Acc=1.000, Total Acc=0.604]
Evaluating batches:  27%|██▋       | 475/1756 [01:06<02:09,  9.91it/s, Batch Acc=0.750, Total Acc=0.605]
Evaluating batches:  27%|██▋       | 476/1756 [01:06<02:19,  9.21it/s, Batch Acc=0.750, Total Acc=0.605]
