======================================
Harry Potter Unlearning Experiments
======================================
Model: gemma-2-2b
GPU: 3
Output: experiment_results_hp
======================================


================================================================================
UNLEARNING EXPERIMENT CONFIGURATION
================================================================================
Model: gemma-2-2b
Target: hp
Retain: book
Dataset sizes: [10, 25, 50, 100, 250, 500, 1000, 1500, 2500]
Output directory: experiment_results_hp
GPU: 3
Max length: 1000
================================================================================

================================================================================
EVALUATING ORIGINAL MODEL (once for all experiments)
================================================================================

Initializing model: google/gemma-2-2b
Operating on layers: [4, 6, 8, 10, 12, 14]
Loading from cache: /dsi/fetaya-lab/noam_diamant/projects/Unlearning_with_SAE/CRISP/crisp/gemma_sae_cache

Loading SAEs:   0%|          | 0/6 [00:00<?, ?it/s]Loading layers.4 on cuda:0

Loading SAEs:  17%|█▋        | 1/6 [00:01<00:08,  1.69s/it]Loading layers.6 on cuda:0

Loading SAEs:  33%|███▎      | 2/6 [00:03<00:06,  1.60s/it]Loading layers.8 on cuda:0

Loading SAEs:  50%|█████     | 3/6 [00:03<00:03,  1.18s/it]Loading layers.10 on cuda:0

Loading SAEs:  67%|██████▋   | 4/6 [00:04<00:02,  1.12s/it]Loading layers.12 on cuda:0

Loading SAEs:  83%|████████▎ | 5/6 [00:06<00:01,  1.27s/it]Loading layers.14 on cuda:0

Loading SAEs: 100%|██████████| 6/6 [00:08<00:00,  1.38s/it]
Loading SAEs: 100%|██████████| 6/6 [00:08<00:00,  1.34s/it]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.14s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.15s/it]

Evaluating model (before unlearning)...
Evaluating Harry Potter accuracy...

Evaluating batches:   0%|          | 0/155 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

Evaluating batches:   0%|          | 0/155 [00:02<?, ?it/s, Batch Acc=0.750, Total Acc=0.750]
Evaluating batches:   1%|          | 1/155 [00:02<05:13,  2.03s/it, Batch Acc=0.750, Total Acc=0.750]
Evaluating batches:   1%|          | 1/155 [00:02<05:13,  2.03s/it, Batch Acc=0.750, Total Acc=0.750]
Evaluating batches:   1%|          | 1/155 [00:02<05:13,  2.03s/it, Batch Acc=0.625, Total Acc=0.708]
Evaluating batches:   2%|▏         | 3/155 [00:02<01:32,  1.64it/s, Batch Acc=0.625, Total Acc=0.708]
Evaluating batches:   2%|▏         | 3/155 [00:02<01:32,  1.64it/s, Batch Acc=0.625, Total Acc=0.688]
Evaluating batches:   2%|▏         | 3/155 [00:02<01:32,  1.64it/s, Batch Acc=0.500, Total Acc=0.650]
Evaluating batches:   3%|▎         | 5/155 [00:02<00:48,  3.07it/s, Batch Acc=0.500, Total Acc=0.650]
Evaluating batches:   3%|▎         | 5/155 [00:02<00:48,  3.07it/s, Batch Acc=0.625, Total Acc=0.646]
Evaluating batches:   3%|▎         | 5/155 [00:02<00:48,  3.07it/s, Batch Acc=0.625, Total Acc=0.643]
Evaluating batches:   5%|▍         | 7/155 [00:02<00:31,  4.71it/s, Batch Acc=0.625, Total Acc=0.643]
Evaluating batches:   5%|▍         | 7/155 [00:02<00:31,  4.71it/s, Batch Acc=0.625, Total Acc=0.641]
Evaluating batches:   5%|▍         | 7/155 [00:02<00:31,  4.71it/s, Batch Acc=0.750, Total Acc=0.653]
Evaluating batches:   6%|▌         | 9/155 [00:02<00:22,  6.50it/s, Batch Acc=0.750, Total Acc=0.653]
Evaluating batches:   6%|▌         | 9/155 [00:02<00:22,  6.50it/s, Batch Acc=0.500, Total Acc=0.637]
Evaluating batches:   6%|▌         | 9/155 [00:02<00:22,  6.50it/s, Batch Acc=0.625, Total Acc=0.636]
Evaluating batches:   7%|▋         | 11/155 [00:02<00:17,  8.36it/s, Batch Acc=0.625, Total Acc=0.636]
Evaluating batches:   7%|▋         | 11/155 [00:02<00:17,  8.36it/s, Batch Acc=0.750, Total Acc=0.646]
Evaluating batches:   7%|▋         | 11/155 [00:02<00:17,  8.36it/s, Batch Acc=0.750, Total Acc=0.654]
Evaluating batches:   8%|▊         | 13/155 [00:02<00:14, 10.11it/s, Batch Acc=0.750, Total Acc=0.654]
Evaluating batches:   8%|▊         | 13/155 [00:02<00:14, 10.11it/s, Batch Acc=0.625, Total Acc=0.652]
Evaluating batches:   8%|▊         | 13/155 [00:02<00:14, 10.11it/s, Batch Acc=0.500, Total Acc=0.642]
Evaluating batches:  10%|▉         | 15/155 [00:02<00:11, 11.70it/s, Batch Acc=0.500, Total Acc=0.642]
Evaluating batches:  10%|▉         | 15/155 [00:02<00:11, 11.70it/s, Batch Acc=0.625, Total Acc=0.641]
Evaluating batches:  10%|▉         | 15/155 [00:03<00:11, 11.70it/s, Batch Acc=0.750, Total Acc=0.647]
Evaluating batches:  11%|█         | 17/155 [00:03<00:10, 13.11it/s, Batch Acc=0.750, Total Acc=0.647]
Evaluating batches:  11%|█         | 17/155 [00:03<00:10, 13.11it/s, Batch Acc=0.875, Total Acc=0.660]
Evaluating batches:  11%|█         | 17/155 [00:03<00:10, 13.11it/s, Batch Acc=0.500, Total Acc=0.651]
Evaluating batches:  12%|█▏        | 19/155 [00:03<00:09, 14.30it/s, Batch Acc=0.500, Total Acc=0.651]
Evaluating batches:  12%|█▏        | 19/155 [00:03<00:09, 14.30it/s, Batch Acc=0.500, Total Acc=0.644]
Evaluating batches:  12%|█▏        | 19/155 [00:03<00:09, 14.30it/s, Batch Acc=0.750, Total Acc=0.649]
Evaluating batches:  14%|█▎        | 21/155 [00:03<00:08, 15.17it/s, Batch Acc=0.750, Total Acc=0.649]
Evaluating batches:  14%|█▎        | 21/155 [00:03<00:08, 15.17it/s, Batch Acc=0.750, Total Acc=0.653]
Evaluating batches:  14%|█▎        | 21/155 [00:03<00:08, 15.17it/s, Batch Acc=0.625, Total Acc=0.652]
Evaluating batches:  15%|█▍        | 23/155 [00:03<00:08, 15.84it/s, Batch Acc=0.625, Total Acc=0.652]
Evaluating batches:  15%|█▍        | 23/155 [00:03<00:08, 15.84it/s, Batch Acc=0.500, Total Acc=0.646]
Evaluating batches:  15%|█▍        | 23/155 [00:03<00:08, 15.84it/s, Batch Acc=0.500, Total Acc=0.640]
Evaluating batches:  16%|█▌        | 25/155 [00:03<00:07, 16.29it/s, Batch Acc=0.500, Total Acc=0.640]
Evaluating batches:  16%|█▌        | 25/155 [00:03<00:07, 16.29it/s, Batch Acc=0.375, Total Acc=0.630]
Evaluating batches:  16%|█▌        | 25/155 [00:03<00:07, 16.29it/s, Batch Acc=0.875, Total Acc=0.639]
Evaluating batches:  17%|█▋        | 27/155 [00:03<00:07, 16.72it/s, Batch Acc=0.875, Total Acc=0.639]
Evaluating batches:  17%|█▋        | 27/155 [00:03<00:07, 16.72it/s, Batch Acc=0.625, Total Acc=0.638]
Evaluating batches:  43%|████▎     | 67/155 [00:06<00:05, 16.84it/s, Batch Acc=0.875, Total Acc=0.618]
Evaluating batches:  43%|████▎     | 67/155 [00:06<00:05, 16.84it/s, Batch Acc=0.875, Total Acc=0.621]
Evaluating batches:  45%|████▍     | 69/155 [00:06<00:05, 17.20it/s, Batch Acc=0.875, Total Acc=0.621]
Evaluating batches:  45%|████▍     | 69/155 [00:06<00:05, 17.20it/s, Batch Acc=0.875, Total Acc=0.625]
Evaluating batches:  45%|████▍     | 69/155 [00:06<00:05, 17.20it/s, Batch Acc=0.250, Total Acc=0.620]
Evaluating batches:  46%|████▌     | 71/155 [00:06<00:04, 17.39it/s, Batch Acc=0.250, Total Acc=0.620]
Evaluating batches:  46%|████▌     | 71/155 [00:06<00:04, 17.39it/s, Batch Acc=0.625, Total Acc=0.620]
Evaluating batches:  46%|████▌     | 71/155 [00:06<00:04, 17.39it/s, Batch Acc=0.375, Total Acc=0.616]
Evaluating batches:  47%|████▋     | 73/155 [00:06<00:04, 17.50it/s, Batch Acc=0.375, Total Acc=0.616]
Evaluating batches:  47%|████▋     | 73/155 [00:07<00:04, 17.50it/s, Batch Acc=0.500, Total Acc=0.615]
Evaluating batches:  47%|████▋     | 73/155 [00:07<00:04, 17.50it/s, Batch Acc=0.875, Total Acc=0.618]
Evaluating batches:  48%|████▊     | 75/155 [00:07<00:04, 17.60it/s, Batch Acc=0.875, Total Acc=0.618]
Evaluating batches:  48%|████▊     | 75/155 [00:07<00:04, 17.60it/s, Batch Acc=0.625, Total Acc=0.618]
Evaluating batches:  48%|████▊     | 75/155 [00:07<00:04, 17.60it/s, Batch Acc=0.750, Total Acc=0.620]
Evaluating batches:  50%|████▉     | 77/155 [00:07<00:04, 17.61it/s, Batch Acc=0.750, Total Acc=0.620]
Evaluating batches:  50%|████▉     | 77/155 [00:07<00:04, 17.61it/s, Batch Acc=0.750, Total Acc=0.622]
Evaluating batches:  50%|████▉     | 77/155 [00:07<00:04, 17.61it/s, Batch Acc=0.500, Total Acc=0.620]
Evaluating batches:  51%|█████     | 79/155 [00:07<00:04, 17.63it/s, Batch Acc=0.500, Total Acc=0.620]
Evaluating batches:  51%|█████     | 79/155 [00:07<00:04, 17.63it/s, Batch Acc=0.500, Total Acc=0.619]
Evaluating batches:  51%|█████     | 79/155 [00:07<00:04, 17.63it/s, Batch Acc=0.875, Total Acc=0.622]
Evaluating batches:  52%|█████▏    | 81/155 [00:07<00:04, 17.81it/s, Batch Acc=0.875, Total Acc=0.622]
Evaluating batches:  52%|█████▏    | 81/155 [00:07<00:04, 17.81it/s, Batch Acc=0.750, Total Acc=0.623]
Evaluating batches:  52%|█████▏    | 81/155 [00:07<00:04, 17.81it/s, Batch Acc=0.750, Total Acc=0.625]
Evaluating batches:  54%|█████▎    | 83/155 [00:07<00:04, 17.81it/s, Batch Acc=0.750, Total Acc=0.625]
Evaluating batches:  54%|█████▎    | 83/155 [00:07<00:04, 17.81it/s, Batch Acc=0.250, Total Acc=0.621]
Evaluating batches:  54%|█████▎    | 83/155 [00:07<00:04, 17.81it/s, Batch Acc=0.875, Total Acc=0.624]
Evaluating batches:  55%|█████▍    | 85/155 [00:07<00:03, 17.79it/s, Batch Acc=0.875, Total Acc=0.624]
Evaluating batches:  55%|█████▍    | 85/155 [00:07<00:03, 17.79it/s, Batch Acc=0.375, Total Acc=0.621]
Evaluating batches:  55%|█████▍    | 85/155 [00:07<00:03, 17.79it/s, Batch Acc=0.500, Total Acc=0.619]
Evaluating batches:  56%|█████▌    | 87/155 [00:07<00:03, 17.69it/s, Batch Acc=0.500, Total Acc=0.619]
Evaluating batches:  56%|█████▌    | 87/155 [00:07<00:03, 17.69it/s, Batch Acc=0.875, Total Acc=0.622]
Evaluating batches:  56%|█████▌    | 87/155 [00:07<00:03, 17.69it/s, Batch Acc=0.500, Total Acc=0.621]
Evaluating batches:  57%|█████▋    | 89/155 [00:07<00:03, 17.63it/s, Batch Acc=0.500, Total Acc=0.621]
Evaluating batches:  57%|█████▋    | 89/155 [00:07<00:03, 17.63it/s, Batch Acc=0.375, Total Acc=0.618]
Evaluating batches:  57%|█████▋    | 89/155 [00:08<00:03, 17.63it/s, Batch Acc=0.625, Total Acc=0.618]
Evaluating batches:  59%|█████▊    | 91/155 [00:08<00:03, 17.69it/s, Batch Acc=0.625, Total Acc=0.618]
Evaluating batches:  59%|█████▊    | 91/155 [00:08<00:03, 17.69it/s, Batch Acc=0.625, Total Acc=0.618]
Evaluating batches:  59%|█████▊    | 91/155 [00:08<00:03, 17.69it/s, Batch Acc=0.625, Total Acc=0.618]
Evaluating batches:  60%|██████    | 93/155 [00:08<00:03, 17.70it/s, Batch Acc=0.625, Total Acc=0.618]
Evaluating batches:  60%|██████    | 93/155 [00:08<00:03, 17.70it/s, Batch Acc=0.625, Total Acc=0.618]
Evaluating batches:  60%|██████    | 93/155 [00:08<00:03, 17.70it/s, Batch Acc=0.375, Total Acc=0.616]
Evaluating batches:  61%|██████▏   | 95/155 [00:08<00:03, 17.73it/s, Batch Acc=0.375, Total Acc=0.616]
Evaluating batches:  61%|██████▏   | 95/155 [00:08<00:03, 17.73it/s, Batch Acc=1.000, Total Acc=0.620]
Evaluating batches:  61%|██████▏   | 95/155 [00:08<00:03, 17.73it/s, Batch Acc=0.625, Total Acc=0.620]
Evaluating batches:  63%|██████▎   | 97/155 [00:08<00:03, 17.83it/s, Batch Acc=0.625, Total Acc=0.620]
Evaluating batches:  63%|██████▎   | 97/155 [00:08<00:03, 17.83it/s, Batch Acc=0.875, Total Acc=0.622]
Evaluating batches:  63%|██████▎   | 97/155 [00:08<00:03, 17.83it/s, Batch Acc=0.750, Total Acc=0.624]
Evaluating batches:  64%|██████▍   | 99/155 [00:08<00:03, 17.85it/s, Batch Acc=0.750, Total Acc=0.624]
Evaluating batches:  64%|██████▍   | 99/155 [00:08<00:03, 17.85it/s, Batch Acc=0.500, Total Acc=0.623]
Evaluating batches:  64%|██████▍   | 99/155 [00:08<00:03, 17.85it/s, Batch Acc=0.625, Total Acc=0.623]
Evaluating batches:  65%|██████▌   | 101/155 [00:08<00:03, 17.81it/s, Batch Acc=0.625, Total Acc=0.623]
Evaluating batches:  65%|██████▌   | 101/155 [00:08<00:03, 17.81it/s, Batch Acc=0.750, Total Acc=0.624]
Evaluating batches:  65%|██████▌   | 101/155 [00:08<00:03, 17.81it/s, Batch Acc=0.750, Total Acc=0.625]
Evaluating batches:  66%|██████▋   | 103/155 [00:08<00:02, 17.77it/s, Batch Acc=0.750, Total Acc=0.625]
Evaluating batches:  66%|██████▋   | 103/155 [00:08<00:02, 17.77it/s, Batch Acc=0.500, Total Acc=0.624]
Evaluating batches:  66%|██████▋   | 103/155 [00:08<00:02, 17.77it/s, Batch Acc=0.875, Total Acc=0.626]
Evaluating batches:  68%|██████▊   | 105/155 [00:08<00:02, 17.85it/s, Batch Acc=0.875, Total Acc=0.626]
Evaluating batches:  68%|██████▊   | 105/155 [00:08<00:02, 17.85it/s, Batch Acc=0.750, Total Acc=0.627]
Evaluating batches:  68%|██████▊   | 105/155 [00:08<00:02, 17.85it/s, Batch Acc=0.875, Total Acc=0.630]
Evaluating batches:  69%|██████▉   | 107/155 [00:08<00:02, 17.76it/s, Batch Acc=0.875, Total Acc=0.630]
Evaluating batches:  69%|██████▉   | 107/155 [00:08<00:02, 17.76it/s, Batch Acc=0.250, Total Acc=0.626]
Evaluating batches:  69%|██████▉   | 107/155 [00:09<00:02, 17.76it/s, Batch Acc=0.500, Total Acc=0.625]
Evaluating batches:  70%|███████   | 109/155 [00:09<00:02, 17.79it/s, Batch Acc=0.500, Total Acc=0.625]
Evaluating batches:  70%|███████   | 109/155 [00:09<00:02, 17.79it/s, Batch Acc=0.750, Total Acc=0.626]
Evaluating batches:  70%|███████   | 109/155 [00:09<00:02, 17.79it/s, Batch Acc=0.500, Total Acc=0.625]
Evaluating batches:  72%|███████▏  | 111/155 [00:09<00:02, 17.68it/s, Batch Acc=0.500, Total Acc=0.625]
Evaluating batches:  72%|███████▏  | 111/155 [00:09<00:02, 17.68it/s, Batch Acc=0.625, Total Acc=0.625]
Evaluating batches:  72%|███████▏  | 111/155 [00:09<00:02, 17.68it/s, Batch Acc=0.625, Total Acc=0.625]
Evaluating batches:  73%|███████▎  | 113/155 [00:09<00:02, 17.70it/s, Batch Acc=0.625, Total Acc=0.625]
Evaluating batches:  73%|███████▎  | 113/155 [00:09<00:02, 17.70it/s, Batch Acc=0.625, Total Acc=0.625]
Evaluating batches:  73%|███████▎  | 113/155 [00:09<00:02, 17.70it/s, Batch Acc=0.625, Total Acc=0.625]
Evaluating batches:  74%|███████▍  | 115/155 [00:09<00:02, 17.72it/s, Batch Acc=0.625, Total Acc=0.625]
Evaluating batches:  74%|███████▍  | 115/155 [00:09<00:02, 17.72it/s, Batch Acc=0.500, Total Acc=0.624]
Evaluating batches:  74%|███████▍  | 115/155 [00:09<00:02, 17.72it/s, Batch Acc=0.750, Total Acc=0.625]
Evaluating batches:  75%|███████▌  | 117/155 [00:09<00:02, 17.66it/s, Batch Acc=0.750, Total Acc=0.625]
Evaluating batches:  75%|███████▌  | 117/155 [00:09<00:02, 17.66it/s, Batch Acc=0.625, Total Acc=0.625]
Evaluating batches:  75%|███████▌  | 117/155 [00:09<00:02, 17.66it/s, Batch Acc=0.750, Total Acc=0.626]
Evaluating batches:  77%|███████▋  | 119/155 [00:09<00:02, 17.61it/s, Batch Acc=0.750, Total Acc=0.626]
Evaluating batches:  77%|███████▋  | 119/155 [00:09<00:02, 17.61it/s, Batch Acc=0.750, Total Acc=0.627]
Evaluating batches:  77%|███████▋  | 119/155 [00:09<00:02, 17.61it/s, Batch Acc=0.625, Total Acc=0.627]
Evaluating batches:  78%|███████▊  | 121/155 [00:09<00:01, 17.62it/s, Batch Acc=0.625, Total Acc=0.627]
Evaluating batches:  78%|███████▊  | 121/155 [00:09<00:01, 17.62it/s, Batch Acc=0.875, Total Acc=0.629]
Evaluating batches:  78%|███████▊  | 121/155 [00:09<00:01, 17.62it/s, Batch Acc=0.750, Total Acc=0.630]
Evaluating batches:  79%|███████▉  | 123/155 [00:09<00:01, 17.69it/s, Batch Acc=0.750, Total Acc=0.630]
Evaluating batches:  79%|███████▉  | 123/155 [00:09<00:01, 17.69it/s, Batch Acc=0.750, Total Acc=0.631]
Evaluating batches:  79%|███████▉  | 123/155 [00:09<00:01, 17.69it/s, Batch Acc=0.500, Total Acc=0.630]
Evaluating batches:  81%|████████  | 125/155 [00:09<00:01, 17.71it/s, Batch Acc=0.500, Total Acc=0.630]
Evaluating batches:  81%|████████  | 125/155 [00:09<00:01, 17.71it/s, Batch Acc=0.625, Total Acc=0.630]
Evaluating batches:  81%|████████  | 125/155 [00:10<00:01, 17.71it/s, Batch Acc=0.625, Total Acc=0.630]
Evaluating batches:  82%|████████▏ | 127/155 [00:10<00:01, 17.78it/s, Batch Acc=0.625, Total Acc=0.630]
Evaluating batches:  82%|████████▏ | 127/155 [00:10<00:01, 17.78it/s, Batch Acc=0.625, Total Acc=0.630]
Evaluating batches:  82%|████████▏ | 127/155 [00:10<00:01, 17.78it/s, Batch Acc=0.875, Total Acc=0.632]
Evaluating batches:  83%|████████▎ | 129/155 [00:10<00:01, 17.83it/s, Batch Acc=0.875, Total Acc=0.632]
Evaluating batches:  83%|████████▎ | 129/155 [00:10<00:01, 17.83it/s, Batch Acc=0.750, Total Acc=0.633]
Evaluating batches:  83%|████████▎ | 129/155 [00:10<00:01, 17.83it/s, Batch Acc=0.875, Total Acc=0.635]
Evaluating batches:  85%|████████▍ | 131/155 [00:10<00:01, 17.80it/s, Batch Acc=0.875, Total Acc=0.635]
Evaluating batches:  85%|████████▍ | 131/155 [00:10<00:01, 17.80it/s, Batch Acc=0.375, Total Acc=0.633]
Evaluating batches:  85%|████████▍ | 131/155 [00:10<00:01, 17.80it/s, Batch Acc=0.500, Total Acc=0.632]
Evaluating batches:  86%|████████▌ | 133/155 [00:10<00:01, 17.80it/s, Batch Acc=0.500, Total Acc=0.632]
Evaluating batches:  86%|████████▌ | 133/155 [00:10<00:01, 17.80it/s, Batch Acc=0.625, Total Acc=0.632]
Evaluating batches:  86%|████████▌ | 133/155 [00:10<00:01, 17.80it/s, Batch Acc=0.625, Total Acc=0.631]
Evaluating batches:  87%|████████▋ | 135/155 [00:10<00:01, 17.75it/s, Batch Acc=0.625, Total Acc=0.631]
Evaluating batches:  87%|████████▋ | 135/155 [00:10<00:01, 17.75it/s, Batch Acc=0.875, Total Acc=0.633]
Evaluating batches:  87%|████████▋ | 135/155 [00:10<00:01, 17.75it/s, Batch Acc=0.875, Total Acc=0.635]
Evaluating batches:  88%|████████▊ | 137/155 [00:10<00:01, 17.73it/s, Batch Acc=0.875, Total Acc=0.635]
Evaluating batches:  88%|████████▊ | 137/155 [00:10<00:01, 17.73it/s, Batch Acc=0.500, Total Acc=0.634]
Evaluating batches:  88%|████████▊ | 137/155 [00:10<00:01, 17.73it/s, Batch Acc=0.375, Total Acc=0.632]
Evaluating batches:  90%|████████▉ | 139/155 [00:10<00:00, 17.76it/s, Batch Acc=0.375, Total Acc=0.632]
Evaluating batches:  90%|████████▉ | 139/155 [00:10<00:00, 17.76it/s, Batch Acc=0.125, Total Acc=0.629]
Evaluating batches:  90%|████████▉ | 139/155 [00:10<00:00, 17.76it/s, Batch Acc=0.750, Total Acc=0.629]
Evaluating batches:  91%|█████████ | 141/155 [00:10<00:00, 17.82it/s, Batch Acc=0.750, Total Acc=0.629]
Evaluating batches:  91%|█████████ | 141/155 [00:10<00:00, 17.82it/s, Batch Acc=0.625, Total Acc=0.629]
Evaluating batches:  91%|█████████ | 141/155 [00:10<00:00, 17.82it/s, Batch Acc=0.500, Total Acc=0.628]
Evaluating batches:  92%|█████████▏| 143/155 [00:10<00:00, 17.90it/s, Batch Acc=0.500, Total Acc=0.628]
Evaluating batches:  92%|█████████▏| 143/155 [00:10<00:00, 17.90it/s, Batch Acc=0.625, Total Acc=0.628]
Evaluating batches:  92%|█████████▏| 143/155 [00:11<00:00, 17.90it/s, Batch Acc=0.500, Total Acc=0.628]
Evaluating batches:  94%|█████████▎| 145/155 [00:11<00:00, 17.95it/s, Batch Acc=0.500, Total Acc=0.628]
Evaluating batches:  94%|█████████▎| 145/155 [00:11<00:00, 17.95it/s, Batch Acc=0.375, Total Acc=0.626]
Evaluating batches:  94%|█████████▎| 145/155 [00:11<00:00, 17.95it/s, Batch Acc=0.500, Total Acc=0.625]
Evaluating batches:  95%|█████████▍| 147/155 [00:11<00:00, 17.90it/s, Batch Acc=0.500, Total Acc=0.625]
Evaluating batches:  95%|█████████▍| 147/155 [00:11<00:00, 17.90it/s, Batch Acc=0.625, Total Acc=0.625]
Evaluating batches:  95%|█████████▍| 147/155 [00:11<00:00, 17.90it/s, Batch Acc=0.750, Total Acc=0.626]
Evaluating batches:  96%|█████████▌| 149/155 [00:11<00:00, 17.85it/s, Batch Acc=0.750, Total Acc=0.626]
Evaluating batches:  96%|█████████▌| 149/155 [00:11<00:00, 17.85it/s, Batch Acc=0.750, Total Acc=0.627]
Evaluating batches:  96%|█████████▌| 149/155 [00:11<00:00, 17.85it/s, Batch Acc=0.875, Total Acc=0.628]
Evaluating batches:  97%|█████████▋| 151/155 [00:11<00:00, 17.95it/s, Batch Acc=0.875, Total Acc=0.628]
Evaluating batches:  97%|█████████▋| 151/155 [00:11<00:00, 17.95it/s, Batch Acc=0.500, Total Acc=0.627]
Evaluating batches:  97%|█████████▋| 151/155 [00:11<00:00, 17.95it/s, Batch Acc=0.625, Total Acc=0.627]
Evaluating batches:  99%|█████████▊| 153/155 [00:11<00:00, 17.88it/s, Batch Acc=0.625, Total Acc=0.627]
Evaluating batches:  99%|█████████▊| 153/155 [00:11<00:00, 17.88it/s, Batch Acc=0.500, Total Acc=0.627]
Evaluating batches:  99%|█████████▊| 153/155 [00:11<00:00, 17.88it/s, Batch Acc=0.571, Total Acc=0.626]
Evaluating batches: 100%|██████████| 155/155 [00:11<00:00, 17.83it/s, Batch Acc=0.571, Total Acc=0.626]
Evaluating batches: 100%|██████████| 155/155 [00:11<00:00, 13.36it/s, Batch Acc=0.571, Total Acc=0.626]
Overall accuracy for hp_mcq: 0.626
Evaluating MMLU accuracy...

Evaluating batches:   0%|          | 0/1756 [00:00<?, ?it/s]
Evaluating batches:   0%|          | 0/1756 [00:00<?, ?it/s, Batch Acc=0.250, Total Acc=0.250]
Evaluating batches:   0%|          | 1/1756 [00:00<23:17,  1.26it/s, Batch Acc=0.250, Total Acc=0.250]
Evaluating batches:   0%|          | 1/1756 [00:00<23:17,  1.26it/s, Batch Acc=0.125, Total Acc=0.188]
Evaluating batches:   0%|          | 1/1756 [00:00<23:17,  1.26it/s, Batch Acc=0.375, Total Acc=0.250]
Evaluating batches:   0%|          | 3/1756 [00:00<07:23,  3.96it/s, Batch Acc=0.375, Total Acc=0.250]
Evaluating batches:   0%|          | 3/1756 [00:00<07:23,  3.96it/s, Batch Acc=0.375, Total Acc=0.281]
Evaluating batches:   0%|          | 3/1756 [00:01<07:23,  3.96it/s, Batch Acc=0.250, Total Acc=0.275]
Evaluating batches:   0%|          | 5/1756 [00:01<04:27,  6.54it/s, Batch Acc=0.250, Total Acc=0.275]
Evaluating batches:   0%|          | 5/1756 [00:01<04:27,  6.54it/s, Batch Acc=0.000, Total Acc=0.229]
Evaluating batches:   0%|          | 5/1756 [00:01<04:27,  6.54it/s, Batch Acc=0.125, Total Acc=0.214]
Evaluating batches:   0%|          | 7/1756 [00:01<03:18,  8.83it/s, Batch Acc=0.125, Total Acc=0.214]
Evaluating batches:   0%|          | 7/1756 [00:01<03:18,  8.83it/s, Batch Acc=0.375, Total Acc=0.234]
Evaluating batches:   0%|          | 7/1756 [00:01<03:18,  8.83it/s, Batch Acc=0.250, Total Acc=0.236]
Evaluating batches:   1%|          | 9/1756 [00:01<02:41, 10.80it/s, Batch Acc=0.250, Total Acc=0.236]
Evaluating batches:   1%|          | 9/1756 [00:01<02:41, 10.80it/s, Batch Acc=0.125, Total Acc=0.225]
Evaluating batches:   1%|          | 9/1756 [00:01<02:41, 10.80it/s, Batch Acc=0.375, Total Acc=0.239]
Evaluating batches:   1%|          | 11/1756 [00:01<02:20, 12.39it/s, Batch Acc=0.375, Total Acc=0.239]
Evaluating batches:   1%|          | 11/1756 [00:01<02:20, 12.39it/s, Batch Acc=0.000, Total Acc=0.219]
Evaluating batches:   1%|          | 11/1756 [00:01<02:20, 12.39it/s, Batch Acc=0.375, Total Acc=0.231]
Evaluating batches:   1%|          | 13/1756 [00:01<02:07, 13.66it/s, Batch Acc=0.375, Total Acc=0.231]
Evaluating batches:   1%|          | 13/1756 [00:01<02:07, 13.66it/s, Batch Acc=0.625, Total Acc=0.259]
Evaluating batches:   1%|          | 13/1756 [00:01<02:07, 13.66it/s, Batch Acc=0.375, Total Acc=0.267]
Evaluating batches:   1%|          | 15/1756 [00:01<03:27,  8.40it/s, Batch Acc=0.375, Total Acc=0.267]
Evaluating batches:   1%|          | 15/1756 [00:01<03:27,  8.40it/s, Batch Acc=0.250, Total Acc=0.266]
Evaluating batches:   1%|          | 15/1756 [00:02<03:27,  8.40it/s, Batch Acc=0.375, Total Acc=0.272]
Evaluating batches:   1%|          | 17/1756 [00:02<02:55,  9.93it/s, Batch Acc=0.375, Total Acc=0.272]
Evaluating batches:   1%|          | 17/1756 [00:02<02:55,  9.93it/s, Batch Acc=0.500, Total Acc=0.285]
Evaluating batches:   1%|          | 17/1756 [00:02<02:55,  9.93it/s, Batch Acc=0.750, Total Acc=0.309]
Evaluating batches:   1%|          | 19/1756 [00:02<02:34, 11.27it/s, Batch Acc=0.750, Total Acc=0.309]
Evaluating batches:   1%|          | 19/1756 [00:02<02:34, 11.27it/s, Batch Acc=0.500, Total Acc=0.319]
Evaluating batches:   1%|          | 19/1756 [00:02<02:34, 11.27it/s, Batch Acc=0.125, Total Acc=0.310]
Evaluating batches:   1%|          | 21/1756 [00:02<02:19, 12.42it/s, Batch Acc=0.125, Total Acc=0.310]
Evaluating batches:   1%|          | 21/1756 [00:02<02:19, 12.42it/s, Batch Acc=0.500, Total Acc=0.318]
Evaluating batches:   1%|          | 21/1756 [00:02<02:19, 12.42it/s, Batch Acc=0.500, Total Acc=0.326]
Evaluating batches:   1%|▏         | 23/1756 [00:02<02:10, 13.25it/s, Batch Acc=0.500, Total Acc=0.326]
Evaluating batches:   1%|▏         | 23/1756 [00:02<02:10, 13.25it/s, Batch Acc=0.625, Total Acc=0.339]
